name,sweet,acidity,body,tannin,price,abv,type,nation,year
Altair,SWEET1,ACIDITY4,BODY5,TANNIN4,220000,14~15,Red,Chile,2014
"Altair, Sideral",SWEET1,ACIDITY3,BODY4,TANNIN4,110000,14~15,Red,Chile,2016
"Calvet, Bordeaux Red",SWEET1,ACIDITY3,BODY2,TANNIN3,21000,13~14,Red,France,2011
"Calvet, Bordeaux white",SWEET1,ACIDITY4,BODY2,TANNIN1,21000,11.5,White,France,2010
"Calvet, Varietals Merlot",SWEET1,ACIDITY3,BODY3,TANNIN3,19000,13~14,Red,France,2011
"Calvet, Premieres Cotes de Bordeaux",SWEET2,ACIDITY4,BODY3,TANNIN1,18000,13,White,France,2009
"Calvet, Medoc",SWEET1,ACIDITY4,BODY3,TANNIN3,32000,12~13,Red,France,2015
"Calvet, Saint Emilion",SWEET1,ACIDITY3,BODY2,TANNIN2,42000,12~13,Red,France,2010
Tavernello Rosato Frizzante,SWEET3,ACIDITY2,BODY3,TANNIN1,9000,11,Rose,Italy,0
Le Bailly de Camensac,SWEET1,ACIDITY4,BODY4,TANNIN3,50000,13~14,Red,France,2006
L'oratoire de Chasse Spleen,SWEET1,ACIDITY4,BODY3,TANNIN4,50000,12.5~13.5,Red,France,2017
Chateau Durfort Vivens,SWEET1,ACIDITY4,BODY4,TANNIN4,140000,13~14,Red,France,2017
La sirene de Giscours,SWEET1,ACIDITY3,BODY4,TANNIN3,80000,12~13,Red,France,2016
Chateau Haut Bages Averous,SWEET1,ACIDITY4,BODY4,TANNIN5,120000,13~14,Red,France,2015
"Concha y Toro, Carmin de Peumo",SWEET1,ACIDITY3,BODY5,TANNIN5,450000,14~15,Red,Chile,2013
"Carlo Rossi, Concord",SWEET4,ACIDITY1,BODY2,TANNIN1,15000,11,Red,USA,0
"Carlo Rossi, Red Muscat",SWEET3,ACIDITY1,BODY2,TANNIN1,15000,9.5,Red,USA,0
"Carlo Rossi, Califonia, White",SWEET3,ACIDITY2,BODY2,TANNIN1,9900,12.5~13.5,White,USA,0
"Gallo Family, Sonoma Pinot Noir",SWEET1,ACIDITY3,BODY3,TANNIN2,70000,14,Red,USA,2006
Mascaron Bordeaux Blanc,SWEET1,ACIDITY3,BODY2,TANNIN1,36000,12.5,White,France,2008
Ginestet Sauternes,SWEET5,ACIDITY3,BODY2,TANNIN1,62000,13.5,White,France,2010
"Ginestet, Selection Cabernet Sauvignon",SWEET1,ACIDITY4,BODY2,TANNIN3,17000,11.5,Red,France,2010
Henri Lavigne,SWEET2,ACIDITY3,BODY3,TANNIN1,14000,10.5,Sparkling,France,0
Jean Luc Colombo Cotes du Rhone 'Les Abeilles' Blanc,SWEET1,ACIDITY3,BODY4,TANNIN1,39000,13,White,France,2014
"Jean Moreau & Fils, Chablis Grand Cru 'Valmur'",SWEET1,ACIDITY5,BODY3,TANNIN1,150000,13,White,France,2017
"Jean Moreau & Fils, Sancerre",SWEET1,ACIDITY5,BODY2,TANNIN1,57000,12.5,White,France,2004
"Blue Nun, Cabernet Sauvignon",SWEET3,ACIDITY2,BODY3,TANNIN2,19000,13~14,Red,France,2017
"Blue Nun, Dornfelder ",SWEET3,ACIDITY4,BODY3,TANNIN4,22000,8~9,Red,Germany,2017
"Blue Nun, Eiswein Riesling",SWEET5,ACIDITY2,BODY3,TANNIN1,120000,10,White,Germany,2005
"Blue Nun, Gold Edition 22k",SWEET4,ACIDITY2,BODY3,TANNIN1,25000,10~11,Sparkling,Germany,0
"Blue Nun, Merlot",SWEET2,ACIDITY3,BODY2,TANNIN2,17000,13,Red,France,2011
"Blue Nun, White",SWEET3,ACIDITY4,BODY3,TANNIN1,18000,10,White,Germany,2017
"Blue Nun, Riesling Winemaker's Passion",SWEET3,ACIDITY5,BODY3,TANNIN1,35000,10~11,White,Germany,2016
"Blue Nun, Pink Icewein",SWEET4,ACIDITY2,BODY4,TANNIN1,60000,7~8,Rose,Spain,2011
Lindemans Cawarra Shiraz Cabernet,SWEET1,ACIDITY3,BODY3,TANNIN4,17000,13,Red,Australia,2014
"Marques de Caceres, Blanco",SWEET1,ACIDITY3,BODY3,TANNIN1,18000,12.5,White,Spain,2011
"Pol Roger, Cuvee Sir Winston Churchill",SWEET1,ACIDITY4,BODY4,TANNIN1,500000,12~13,Sparkling,France,2012
"Pol Roger, Brut Vintage",SWEET1,ACIDITY5,BODY4,TANNIN1,240000,12~13,Sparkling,France,2013
"Rocca Cerrina, Moscato d'Asti",SWEET4,ACIDITY2,BODY2,TANNIN1,30000,6~7,White,Italy,2017
"Ruffino, Riserva Ducale Oro Chiant Classico Grand Selezione",SWEET1,ACIDITY3,BODY5,TANNIN4,110000,14.5,Red,Italy,2015
Amigo Cabernet Sauvignon,SWEET2,ACIDITY4,BODY3,TANNIN3,14000,12~13,Red,Chile,2017
Amigo Merlot,SWEET2,ACIDITY3,BODY3,TANNIN2,14000,12~13,Red,Chile,2017
"San Pedro, Castillo de Molina Reserva Chardonnay",SWEET1,ACIDITY2,BODY3,TANNIN1,40000,14,White,Chile,2011
"San Pedro, Gato Negro Chardonnay",SWEET2,ACIDITY3,BODY2,TANNIN1,25000,12~13,White,Chile,2018
"San Pedro, Gato Negro Sauvignon Blanc",SWEET2,ACIDITY4,BODY2,TANNIN1,12000,11~12,White,Chile,2017
"San Pedro, Reserva Late Harvest",SWEET5,ACIDITY1,BODY4,TANNIN1,22000,12,White,Chile,2012
"Trapiche, Iscay Malbec Cabernet Franc",SWEET1,ACIDITY3,BODY4,TANNIN5,140000,14~15,Red,Argentina,2013
"Balbi Soprani, Brachetto d'Acqui",SWEET4,ACIDITY1,BODY3,TANNIN1,46000,6.5,Sparkling,Italy,0
"Chialri 1860, Lambrusco Rosso",SWEET2,ACIDITY2,BODY4,TANNIN2,13000,7~8,Red,Italy,0
"Agustinos, Winemaker Selection Pinot Noir",SWEET1,ACIDITY4,BODY3,TANNIN2,25000,14,Red,Chile,2015
Casa Porta Limited Reserve Pinot Noir,SWEET1,ACIDITY4,BODY2,TANNIN2,28000,14,Red,Chile,2015
"Agustinos, Carmenere",SWEET1,ACIDITY2,BODY2,TANNIN2,17000,13.5,Red,Chile,2009
"Domaine Jacques Prieur, Beaune 1er Cru Clos de la Feguine Blanc",SWEET1,ACIDITY4,BODY3,TANNIN1,230000,13,White,France,2014
"Domaine Jacques Prieur, Montrachet Grand Cru",SWEET1,ACIDITY4,BODY5,TANNIN1,1800000,13,White,France,2013
"Dourthe, Bordeaux Demi sec Grands Terroirs",SWEET3,ACIDITY3,BODY2,TANNIN1,24000,11,White,France,2007
Grant Burge Filsell Shiraz,SWEET1,ACIDITY4,BODY5,TANNIN5,120000,14,Red,Australia,2017
Saint Vincent Sweet,SWEET4,ACIDITY2,BODY2,TANNIN2,12000,11~12,Red,France,0
Manischewitz Concord,SWEET4,ACIDITY1,BODY2,TANNIN3,11500,11,Red,USA,0
"Sebastiani, Alexander Valley Merlot",SWEET1,ACIDITY3,BODY5,TANNIN3,110000,14.2,Red,USA,2004
Barokes Bubbly White,SWEET3,ACIDITY3,BODY3,TANNIN1,6900,13,Sparkling,Australia,0
Barokes Red Bin 121,SWEET2,ACIDITY2,BODY3,TANNIN1,6900,13,Sparkling,Australia,0
Blandy's Alvada 5 Y.O Rich,SWEET5,ACIDITY2,BODY5,TANNIN2,85000,19,Fortified,Portugal,0
Blandy's Santa Luzia Sweet,SWEET5,ACIDITY2,BODY5,TANNIN1,52000,19,Fortified,Portugal,0
"Campo Viejo, Dominio de Campo Viejo",SWEET1,ACIDITY4,BODY5,TANNIN3,92000,13.5,Red,Spain,2001
"Chateau de Fesles, Bonnezeaux",SWEET5,ACIDITY2,BODY4,TANNIN1,118000,12.5,White,France,2011
"Dr. H. Thanisch, Berncasteler Doctor Riesling Eiswein",SWEET5,ACIDITY4,BODY4,TANNIN1,240000,8.5,White,Germany,2003
"Dr. H. Thanisch, Berncasteler Doctor Riesling Spatlese",SWEET3,ACIDITY5,BODY4,TANNIN1,141000,8.5,White,Germany,2002
"Graham's Port, Late Bottled Vintage Port",SWEET5,ACIDITY1,BODY4,TANNIN2,66000,20,Fortified,Portugal,2008
"Graham's Port, 30 Years Tawny Port",SWEET2,ACIDITY2,BODY5,TANNIN2,399000,20,Fortified,Portugal,0
Calvados 1978,SWEET2,ACIDITY1,BODY5,TANNIN1,377000,42,Hard,France,0
Fresita,SWEET2,ACIDITY2,BODY2,TANNIN1,24000,7.9,Sparkling,Chile,0
"Beringer, Classic Red",SWEET1,ACIDITY2,BODY3,TANNIN3,19000,13,Red,USA,2009
"Cesari, Amarone della Valpolicella Bosan",SWEET2,ACIDITY3,BODY5,TANNIN3,172000,15.5,Red,Italy,2010
"Dow's, 10 Year Old Tawny Port",SWEET4,ACIDITY1,BODY5,TANNIN2,77000,20,Fortified,Portugal,0
"Dow's, 20 Year Old Tawny Port",SWEET4,ACIDITY1,BODY4,TANNIN2,160000,20,Fortified,Portugal,0
"Dow's, 40 Year Old Tawny Port",SWEET5,ACIDITY3,BODY5,TANNIN2,500000,20,Fortified,Portugal,0
"Dow's, Fine Tawny Port",SWEET5,ACIDITY2,BODY5,TANNIN3,38000,19,Fortified,Portugal,0
Grappa Tignanello,SWEET1,ACIDITY1,BODY5,TANNIN1,190000,42,Hard,Italy,0
Baron Philippe Pinot Noir,SWEET1,ACIDITY5,BODY3,TANNIN2,22000,12.5,Red,France,2013
"d'Arenberg, Noble Wrinkled Riesling",SWEET5,ACIDITY1,BODY3,TANNIN1,69000,11,White,Australia,2008
Elin Sweet,SWEET5,ACIDITY2,BODY4,TANNIN2,20000,10.5,Red,Italy,0
"Blossom Hill, Merlot",SWEET2,ACIDITY3,BODY3,TANNIN3,20000,13,Red,USA,2007
"Delicato, Old Vine Zinfandel",SWEET2,ACIDITY3,BODY4,TANNIN3,54000,14.5,Red,USA,2017
"Deutz, Brut Rose",SWEET1,ACIDITY5,BODY4,TANNIN2,220000,12,Sparkling,France,0
"Laroche, Chablis Reserve de L'Obedience Grand Cru",SWEET1,ACIDITY5,BODY5,TANNIN1,495000,12.5,White,France,2003
"Umani Ronchi, Jorio",SWEET1,ACIDITY5,BODY2,TANNIN2,46000,14,Red,Italy,2010
"Albino Rocca, Dolcetto d'Alba 'Vignalunga'",SWEET1,ACIDITY3,BODY4,TANNIN2,74000,12.5,Red,Italy,2011
"Domenico Clerico, Barolo Pajana",SWEET1,ACIDITY4,BODY3,TANNIN5,392000,14.5,Red,Italy,2004
"Forrest, Pinot Noir",SWEET1,ACIDITY5,BODY4,TANNIN3,94000,13.5,Red,New Zealand,2008
"Gunderloch, Diva Riesling Spatlese",SWEET3,ACIDITY5,BODY2,TANNIN1,92000,10.5,White,Germany,2011
"Gunderloch, Riesling Eiswein",SWEET5,ACIDITY2,BODY2,TANNIN1,182000,7.5,White,Germany,2004
"Lamura, Grillo",SWEET1,ACIDITY3,BODY1,TANNIN1,18700,12.5,White,Italy,2004
Honey Ice Icewine,SWEET5,ACIDITY3,BODY4,TANNIN1,38000,10,White,Australia,0
"Clos Du Val, Zinfandel",SWEET1,ACIDITY2,BODY4,TANNIN3,110000,14~15,Red,USA,2017
"Dr.Loosen, Riesling Kabinett",SWEET2,ACIDITY5,BODY3,TANNIN1,86000,8~9,White,Germany,2016
"La Spinetta, Barbaresco Starderi",SWEET1,ACIDITY5,BODY3,TANNIN5,400000,14~15,Red,Italy,2014
Tenuta la Marchesa Gavi,SWEET1,ACIDITY4,BODY1,TANNIN1,32000,12,White,Italy,2017
"Lang, Riesling Icewine",SWEET5,ACIDITY3,BODY3,TANNIN1,178000,9,White,Canada,2001
"Ibaci, Rosso Dolce",SWEET4,ACIDITY2,BODY4,TANNIN2,27000,12,Red,Canada,2005
"Two Hands, Angels' Share Shiraz",SWEET2,ACIDITY4,BODY4,TANNIN4,50000,15,Red,Australia,2017
"Marcel Deiss, Riesling Vendanges Tardives",SWEET4,ACIDITY4,BODY4,TANNIN1,120000,12.5~13.5,White,France,2015
EOS Zinfandel,SWEET2,ACIDITY2,BODY5,TANNIN3,77000,14.5,Red,USA,2016
"Zind Humbrecht, Gewurztraminer Heimbourg",SWEET2,ACIDITY3,BODY4,TANNIN1,104000,14.5,White,France,2008
"Zind Humbrecht, Gewurztraminer Heimbourg Vendange Tardive",SWEET4,ACIDITY3,BODY3,TANNIN1,236000,13.5,White,France,2002
"Robert Mondavi, Woodbridge Cabernet Sauvignon",SWEET2,ACIDITY4,BODY4,TANNIN3,34000,13~14,Red,USA,2017
"Robert Mondavi, Reserve Chardonnay",SWEET1,ACIDITY3,BODY5,TANNIN1,164000,13~14,White,USA,2014
"Royal Tokaji, Blue Label 5 puttonyos",SWEET5,ACIDITY3,BODY5,TANNIN1,67000,10~11,White,Hungary,2013
"Torres, Sangre De Toro Reserva",SWEET2,ACIDITY2,BODY3,TANNIN3,32000,14~15,Red,Spain,2015
"Villa Maria, Cellar Selection Pinot Noir",SWEET1,ACIDITY5,BODY3,TANNIN3,75000,14~15,Red,New Zealand,2017
"Allegrini, Amarone della Valpolicella Classico",SWEET2,ACIDITY3,BODY5,TANNIN4,280000,15~16,Red,Italy,2016
"Raymond, R Collection Cabernet Sauvignon",SWEET1,ACIDITY2,BODY4,TANNIN4,80000,14.3,Red,USA,2017
"Raymond, Reserve Selection Cabernet Sauvignon",SWEET1,ACIDITY2,BODY5,TANNIN4,150000,14.5,Red,USA,2018
Villa M Rosso,SWEET4,ACIDITY1,BODY3,TANNIN2,40000,5,Red,Italy,0
"Ballot Millot & Fils, Bourgogne Aligote",SWEET1,ACIDITY5,BODY1,TANNIN1,55000,12.5,White,France,2005
"Burg Layer Schlosskapelle, Spatlese",SWEET3,ACIDITY4,BODY2,TANNIN1,33000,9,White,Germany,2004
Sutter Home Merlot 187mm,SWEET2,ACIDITY2,BODY3,TANNIN2,5000,13~14,Red,USA,0
Song Blue Medium Sweet,SWEET3,ACIDITY2,BODY2,TANNIN2,13000,12.5,Red,France,0
Kedem Concord,SWEET5,ACIDITY1,BODY2,TANNIN3,13000,12,Red,USA,0
"Bleasdale, Sparkling Shiraz",SWEET1,ACIDITY2,BODY3,TANNIN2,52000,13~14,Sparkling,Australia,0
Capucine Cafe Creme Mini,SWEET4,ACIDITY1,BODY5,TANNIN1,8500,17,Etc,Austria,0
Angela XO,SWEET1,ACIDITY1,BODY3,TANNIN1,180000,40,Hard,France,0
"Feudi di San Gregorio, Rubrato",SWEET1,ACIDITY2,BODY5,TANNIN3,100000,13,Red,Italy,2016
"Franzia, White 3000㎖",SWEET3,ACIDITY2,BODY1,TANNIN1,30000,11,White,USA,0
"Masi, Costasera Amarone",SWEET2,ACIDITY4,BODY5,TANNIN5,275000,15,Red,Italy,2012
Mogen David Concord,SWEET4,ACIDITY1,BODY3,TANNIN3,12000,11,Red,USA,0
Mogen David Blackberry,SWEET4,ACIDITY2,BODY3,TANNIN3,12000,10,Red,USA,0
"Cline, Califonia Zinfandel",SWEET2,ACIDITY2,BODY4,TANNIN3,40000,14,Red,USA,2005
"Tenimenti, Prascati",SWEET1,ACIDITY2,BODY2,TANNIN1,25000,12,White,Italy,2005
"Trimbach, Gewurztraminer Vendanges Tardives",SWEET4,ACIDITY3,BODY4,TANNIN1,90000,13.5,White,France,2015
"J.P.Chenet, Merlot",SWEET2,ACIDITY3,BODY2,TANNIN3,19000,13~14,Red,France,2006
Adoro Semi Sweet Wine,SWEET3,ACIDITY1,BODY3,TANNIN2,20000,11.5,Red,Spain,0
Palacio De Arrieta Tinto Semi Dulce,SWEET3,ACIDITY3,BODY3,TANNIN2,20000,12,Red,Spain,0
Marcel Deiss Huebuhl Premiere Cru,SWEET3,ACIDITY4,BODY4,TANNIN1,152000,13,White,France,2001
"Distell, Obikwa Shiraz",SWEET1,ACIDITY4,BODY2,TANNIN4,13000,13,Red,the Republic of South Africa,2009
"Hess, Mount Veeder Cuvee",SWEET1,ACIDITY5,BODY5,TANNIN5,144000,14~15,Red,USA,2004
"Villard, El Noble Botrytised Sauvignon Blanc",SWEET5,ACIDITY4,BODY2,TANNIN1,44000,13.5,White,Chile,2007
"Mastroberardino, Irpinia Aglianico",SWEET1,ACIDITY2,BODY3,TANNIN4,85000,13~14,Red,Italy,2018
"Navarro Correas, Alegoria Late Harvest",SWEET5,ACIDITY1,BODY2,TANNIN1,80000,10,White,Argentina,2006
Patritzi Piemonte Brachetto,SWEET4,ACIDITY1,BODY4,TANNIN1,64000,7,Sparkling,Italy,0
"Muller Catoir, Riesling Qualitatswein Trocken",SWEET2,ACIDITY5,BODY2,TANNIN1,76000,12,White,Germany,2007
"Romano Dal Forno, Vigna Sere",SWEET5,ACIDITY2,BODY5,TANNIN4,650000,14,Red,Italy,2004
"Dal Forno Romano, Amarone della Valpolicella",SWEET2,ACIDITY3,BODY5,TANNIN5,1360000,17,Red,Italy,2011
"Dal Forno Romano, Valpolicella Superiore",SWEET2,ACIDITY2,BODY5,TANNIN4,520000,15~16,Red,Italy,2011
"Bodegas Castano, Dulce Tinto",SWEET4,ACIDITY2,BODY3,TANNIN2,75000,16,Red,Spain,2016
Luxia Red Sweet,SWEET5,ACIDITY1,BODY3,TANNIN3,19000,8,Red,Germany,2014
"Kenneth Kim, Muscat Red",SWEET4,ACIDITY3,BODY4,TANNIN3,30000,12~13,Red,Korea,0
"Kenneth Kim, Muscat Sherry",SWEET4,ACIDITY3,BODY5,TANNIN1,40000,15.1,Fortified,Korea,0
"Trivento, Birds & Bees Sweet Red",SWEET5,ACIDITY1,BODY2,TANNIN2,23000,10,Red,Argentina,0
"Distell, Table Mountain Natural Sweet Red",SWEET4,ACIDITY3,BODY2,TANNIN3,15000,7.5,Red,the Republic of South Africa,0
"Distell, Table Mountain Natural Sweet White",SWEET4,ACIDITY3,BODY2,TANNIN1,15000,7.5,White,the Republic of South Africa,0
"Cantina Colli Euganei, Marzemino Frizzante",SWEET3,ACIDITY3,BODY2,TANNIN2,50000,8~9,Red,Italy,0
"Toso, Marsala",SWEET4,ACIDITY2,BODY5,TANNIN1,36000,17~18,Red,Italy,0
Angel Reef Dornfelder Merlot,SWEET2,ACIDITY4,BODY3,TANNIN4,13900,9.5,Red,Germany,2012
"Zind Humbrecht, Gewurztraminer Wintzenheim",SWEET3,ACIDITY2,BODY4,TANNIN1,87000,16,White,France,2008
"L'accorde, Grand Reserve",SWEET4,ACIDITY2,BODY2,TANNIN3,18000,12~13,Red,USA,0
Bernini Classic,SWEET4,ACIDITY2,BODY1,TANNIN1,4400,4~5,Sparkling,the Republic of South Africa,0
Sorella,SWEET2,ACIDITY4,BODY5,TANNIN4,240000,14.3,Red,USA,2012
Spanish Gate Red,SWEET3,ACIDITY2,BODY3,TANNIN3,20000,11,Red,Spain,0
La Rotonda Red Sweet Wine,SWEET5,ACIDITY1,BODY3,TANNIN2,20000,12,Red,Spain,0
Cape Mountain Natural Sweet Red,SWEET4,ACIDITY3,BODY3,TANNIN4,25000,8,Red,the Republic of South Africa,0
"Redwood, Pinot Noir",SWEET2,ACIDITY5,BODY3,TANNIN2,36000,12.5,Red,USA,2009
Ropiteau Freres Brouilly,SWEET2,ACIDITY4,BODY2,TANNIN2,65000,12.5,Red,France,2006
Yering Station Little Yering Pinot Noir,SWEET2,ACIDITY4,BODY3,TANNIN2,45000,13,Red,Australia,2011
Millstream Natural Sweet Red,SWEET5,ACIDITY2,BODY2,TANNIN4,20000,8~9,Red,the Republic of South Africa,0
"Esterhazy, Chardonnay Eiswein",SWEET5,ACIDITY4,BODY3,TANNIN1,110000,11,White,Austria,2006
Cocchi Chardonnay Brut,SWEET2,ACIDITY4,BODY4,TANNIN1,60000,12.5,Sparkling,Italy,0
Pink Elephant Rose,SWEET2,ACIDITY2,BODY1,TANNIN1,28000,12,Rose,Portugal,2010
Dogma Prime Cabernet Sauvignon,SWEET2,ACIDITY4,BODY4,TANNIN2,90000,13.5,Red,Chile,2016
"Braida, Grappa",SWEET2,ACIDITY1,BODY4,TANNIN1,300000,44,Hard,Italy,2014
"Rivani, Moscato Rose",SWEET4,ACIDITY1,BODY1,TANNIN1,27000,9.5,Rose,Italy,0
Simply Zinfandel,SWEET3,ACIDITY4,BODY2,TANNIN4,9900,13,Red,USA,0
Finest Central Otago Pinot Noir,SWEET1,ACIDITY5,BODY2,TANNIN3,49000,13.5,Red,New Zealand,2011
"Cevico, Romance",SWEET4,ACIDITY3,BODY2,TANNIN2,19800,14~15,Red,Italy,0
"Cevico, Volli Spumante Extra Dry",SWEET1,ACIDITY2,BODY4,TANNIN1,37000,10~11,Sparkling,Italy,0
Haha Marlborough Pinot Noir,SWEET2,ACIDITY5,BODY3,TANNIN3,65000,13~14,Red,New Zealand,2014
"I Balzini, Brown Label",SWEET1,ACIDITY1,BODY4,TANNIN1,147000,43,Hard,Italy,2006
Millstream Pinotage,SWEET2,ACIDITY4,BODY2,TANNIN3,20000,13.5,Red,the Republic of South Africa,2011
"Sartori, Amarone Corte Bra",SWEET2,ACIDITY2,BODY4,TANNIN4,170000,15,Red,Italy,2004
"Mastroberardino, Radici Taurasi Reserva",SWEET1,ACIDITY2,BODY4,TANNIN5,220000,13~14,Red,Italy,2014
"Medici Ermete, Concerto ",SWEET1,ACIDITY2,BODY4,TANNIN2,70000,11~12,Sparkling,Italy,2017
"Napa Cellars, Chardonnay",SWEET2,ACIDITY5,BODY4,TANNIN1,100000,13~14,White,USA,2016
Dorado Red,SWEET4,ACIDITY1,BODY2,TANNIN2,12000,11,Red,Spain,0
Finest Fino Sherry,SWEET2,ACIDITY3,BODY4,TANNIN2,23000,15,Fortified,Spain,0
Finest Steillage Mosel Riesling,SWEET3,ACIDITY5,BODY1,TANNIN1,29000,11,White,Germany,2011
Finest Alsace Gewurztraminer,SWEET2,ACIDITY3,BODY1,TANNIN1,32000,13,White,France,2012
"Aegerter, Bourgogne Pinot Noir ",SWEET2,ACIDITY5,BODY4,TANNIN2,100000,11.5,Red,France,2013
"Montinore, Pinot Noir",SWEET2,ACIDITY5,BODY4,TANNIN3,96000,13,Red,USA,2007
Baile Bravo Sweet White,SWEET5,ACIDITY2,BODY1,TANNIN1,10000,11,White,Spain,0
David Arthur Meritaggio,SWEET2,ACIDITY4,BODY4,TANNIN5,300000,14.6,Red,USA,2005
"LEBOVITZ, Lambrusco Amabile",SWEET1,ACIDITY2,BODY5,TANNIN1,28000,7~8,Sparkling,Italy,0
"Brezza, Barbera d’Alba Santa Rosalia ",SWEET1,ACIDITY4,BODY5,TANNIN2,88000,13.5,Red,Italy,2015
Bellingham Mocha Java Merlot,SWEET3,ACIDITY4,BODY4,TANNIN4,35000,13.5,Red,the Republic of South Africa,2012
Fancy Pants Cabernet sauvignon,SWEET2,ACIDITY3,BODY3,TANNIN4,40000,13.5,Red,USA,2012
"Gerstacker, Christkindles Gluhwein",SWEET3,ACIDITY4,BODY4,TANNIN2,39000,8.5,Etc,Germany,0
Sternthaler Gluehwein,SWEET3,ACIDITY2,BODY5,TANNIN1,17000,10,Etc,Germany,0
"MENEGOLLI, Amarone della Valpolicella Premium ",SWEET2,ACIDITY4,BODY5,TANNIN3,220000,15,Red,Italy,2013
"Ackerman, Le Master",SWEET3,ACIDITY3,BODY4,TANNIN1,55000,12~13,White,France,2014
Graham's Vintage Port,SWEET4,ACIDITY2,BODY5,TANNIN3,370000,20,Fortified,Portugal,2011
"Lompoc, Sta. Rita Hills Pinot Noir ",SWEET1,ACIDITY4,BODY4,TANNIN2,90000,12.5,Red,USA,2012
"Carlo Pellegrino, Marsala Vergine Riserva Vintage",SWEET2,ACIDITY2,BODY5,TANNIN1,209000,19,Fortified,Italy,1980
Luis Felipe Edwards LFE CIEN 100 Carignan,SWEET1,ACIDITY5,BODY5,TANNIN4,160000,14.5,Red,Chile,2011
Gonzales Byass Vina AB Amontillado,SWEET1,ACIDITY2,BODY5,TANNIN2,60000,16.5,Fortified,Spain,0
Gonzales Byass Alfonso Oloroso,SWEET4,ACIDITY2,BODY5,TANNIN2,60000,18,Fortified,Spain,0
Gonzales Byass Cristina Medium Dry Oloroso,SWEET3,ACIDITY2,BODY4,TANNIN2,64000,17.5,Fortified,Spain,0
Josef Drathen Koblenz Riesling Kabinett,SWEET2,ACIDITY5,BODY1,TANNIN1,30000,7.5,White,Germany,2013
Blandy’s 10 Year Old 'Sercial',SWEET2,ACIDITY4,BODY5,TANNIN1,155000,19,Fortified,Portugal,0
Chateau d'Yquem,SWEET5,ACIDITY4,BODY5,TANNIN1,780000,13~14,White,France,2017
Palladino Barolo Vigna Brogli,SWEET1,ACIDITY3,BODY2,TANNIN4,210000,14,Red,Italy,2005
Palladino Barolo Ornato,SWEET1,ACIDITY3,BODY3,TANNIN5,200000,14.5,Red,Italy,2014
Chateau Pape Clement,SWEET3,ACIDITY4,BODY5,TANNIN4,220000,13~14,Red,France,2017
"Bodegas Castano, Hecula Monastrell",SWEET2,ACIDITY3,BODY4,TANNIN4,57500,14~15,Red,Spain,2016
Vecchia Torre Salice Salentino Reserva,SWEET3,ACIDITY3,BODY4,TANNIN4,70000,13.5,Red,Italy,2012
Cherry Hill Dijon Cuvee Estate Pinot Noir,SWEET1,ACIDITY5,BODY5,TANNIN3,100000,14~15,Red,USA,2014
"Footprint, Merlot Pinotage",SWEET2,ACIDITY2,BODY3,TANNIN4,22000,14.2,Red,the Republic of South Africa,2020
"San Marzano, Belita Rosso ",SWEET3,ACIDITY2,BODY2,TANNIN3,30000,13~14,Red,Italy,2017
"Freixenet, Mia Fresh&Crisp;",SWEET4,ACIDITY3,BODY1,TANNIN1,15000,6~7,Sparkling,Spain,0
"Justino’s Madeira, Verdelho Colheita 1997",SWEET4,ACIDITY3,BODY5,TANNIN2,180000,20,Fortified,Portugal,1997
CASE BASSE SOLDERA,SWEET1,ACIDITY2,BODY3,TANNIN5,1260000,14~15,Red,Italy,2014
Band of Vintners Consortium,SWEET1,ACIDITY2,BODY5,TANNIN5,90000,14.5,Red,USA,2015
"Sommos, Gewurztraminer",SWEET1,ACIDITY2,BODY1,TANNIN1,46000,13~14,White,Spain,2017
"El Toqui, Prestige Merlot ",SWEET1,ACIDITY1,BODY3,TANNIN3,55000,13.5,Red,Chile,2019
"Pulpoloco, Sangria",SWEET3,ACIDITY1,BODY3,TANNIN1,18000,7,Etc,Spain,0
"Aleixo, Garcia Red",SWEET2,ACIDITY2,BODY2,TANNIN2,8000,13.5~14.5,Red,Portugal,0
"Leonard Kreusch, Santa Anita Gluhwein",SWEET3,ACIDITY1,BODY4,TANNIN1,18000,8~9,Etc,Germany,0
Vivello Rosso Sweet,SWEET5,ACIDITY2,BODY3,TANNIN2,27000,9,Red,Italy,0
"Inwinectus, Syrah",SWEET1,ACIDITY1,BODY3,TANNIN4,42000,13~14,Red,France,2019
"Passage, California Zinfandel",SWEET1,ACIDITY1,BODY4,TANNIN3,20000,14~15,Red,USA,2018
"Burmester, Tawny Port ",SWEET5,ACIDITY1,BODY5,TANNIN3,42000,19~20,Fortified,Portugal,0
"Porto Valdouro, Tawny Port",SWEET5,ACIDITY3,BODY5,TANNIN3,30000,19~20,Fortified,Portugal,0
"Just, Sauvignon Blanc",SWEET3,ACIDITY3,BODY1,TANNIN1,5500,12~13,White,France,0
Gloria Tawny Porto,SWEET4,ACIDITY2,BODY4,TANNIN3,49000,20~21,Fortified,Portugal,0